Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIV
    EQUAL
    FIN
    GREATER
    MAIN
    MULT
    OR
    PARA
    POWER
    RANDOM
    SMALLER
    STRING
    SUBSTR
    SUM
    WHILE

Grammar

Rule 0     S' -> sentencias
    IGUALES         reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    DEF             reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    PUT             reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    USECOLOR        reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    DOWN            reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    UP              reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    BEGIN           reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    SPEED           reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    RUN             reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    REPEAT          reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    IFELSE          reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    UNTIL           reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    INT             reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    PARENTESISIZQ   reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    ADD             reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    CONTINUEUP      reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    CONTINUEDOWN    reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    CONTINUERIGHT   reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    CONTINUELEFT    reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    POS             reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    POSX            reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    POSY            reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    PYC             reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    CORCHETEIZQ     reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    PARENTESISDER   reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    CORCHETEDER     reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    COMA            reduce using rule 54 (expresion -> expresion POTENCIA expresion .)
    POTENCIA        shift and go to state 38

  ! POTENCIA        [ reduce using rule 54 (expresion -> expresion POTENCIA expresion .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! RESTA           [ shift and go to state 35 ]
  ! MULTIPLICACION  [ shift and go to state 36 ]
  ! DIVISION        [ shift and go to state 37 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORQUE        [ shift and go to state 40 ]
  ! IGUALES         [ shift and go to state 41 ]


state 85

    (59) condicion -> expresion MAYORQUE expresion .
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for IGUALES resolved as shift
    DEF             reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    PUT             reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    USECOLOR        reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    DOWN            reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    UP              reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    BEGIN           reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    SPEED           reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    RUN             reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    REPEAT          reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    IF              reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    IFELSE          reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    UNTIL           reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    INT             reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    PARENTESISIZQ   reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    ADD             reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    CONTINUEUP      reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    CONTINUEDOWN    reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    CONTINUERIGHT   reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    CONTINUELEFT    reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    POS             reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    POSX            reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    POSY            reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    PYC             reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    CORCHETEIZQ     reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    PARENTESISDER   reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    CORCHETEDER     reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 59 (condicion -> expresion MAYORQUE expresion .)
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORQUE        shift and go to state 40
    IGUALES         shift and go to state 41

  ! PLUS            [ reduce using rule 59 (condicion -> expresion MAYORQUE expresion .) ]
  ! RESTA           [ reduce using rule 59 (condicion -> expresion MAYORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 59 (condicion -> expresion MAYORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 59 (condicion -> expresion MAYORQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 59 (condicion -> expresion MAYORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 59 (condicion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 59 (condicion -> expresion MAYORQUE expresion .) ]
  ! IGUALES         [ reduce using rule 59 (condicion -> expresion MAYORQUE expresion .) ]


state 86

    (60) condicion -> expresion MENORQUE expresion .
    (50) expresion -> expresion . PLUS expresion
    (51) expresion -> expresion . RESTA expresion
    (52) expresion -> expresion . MULTIPLICACION expresion
    (53) expresion -> expresion . DIVISION expresion
    (54) expresion -> expresion . POTENCIA expresion
    (59) condicion -> expresion . MAYORQUE expresion
    (60) condicion -> expresion . MENORQUE expresion
    (61) condicion -> expresion . IGUALES expresion

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for IGUALES resolved as shift
    DEF             reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    PUT             reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    USECOLOR        reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    DOWN            reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    UP              reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    BEGIN           reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    SPEED           reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    RUN             reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    REPEAT          reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    IF              reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    IFELSE          reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    UNTIL           reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    INT             reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    PARENTESISIZQ   reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    ADD             reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    CONTINUEUP      reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    CONTINUEDOWN    reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    CONTINUERIGHT   reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    CONTINUELEFT    reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    POS             reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    POSX            reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    POSY            reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    ID              reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    $end            reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    PYC             reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    CORCHETEIZQ     reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    PARENTESISDER   reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    CORCHETEDER     reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    COMA            reduce using rule 60 (condicion -> expresion MENORQUE expresion .)
    PLUS            shift and go to state 34
    RESTA           shift and go to state 35
    MULTIPLICACION  shift and go to state 36
    DIVISION        shift and go to state 37
    POTENCIA        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORQUE        shift and go to state 40
    IGUALES         shift and go to state 41

  ! PLUS            [ reduce using rule 60 (condicion -> expresion MENORQUE expresion .) ]
  ! RESTA           [ reduce using rule 60 (condicion -> expresion MENORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 60 (condicion -> expresion MENORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 60 (condicion -> expresion MENORQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 60 (condicion -> expresion MENORQUE expresion .) ]
  ! MAYORQUE        [ reduce using rule 60 (condicion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ reduce using rule 60 (condicion -> expresion MENORQUE expresion .) ]
  ! IGUALES         [ reduce using rule 60 (condicion -> expresion MENORQUE expresion .) ]
