Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    DOWN
    FALSE
    POS
    POSX
    POSY
    SPEED
    STRING
    TRUE
    UP
    USECOLOR

Grammar

Rule 0     S' -> sentencias
    (12) sentencia -> . DEF ID IGUAL valor PYC
    (13) sentencia -> . PUT ID IGUAL valor PYC
    (14) sentencia -> . PUT ID IGUAL expresion PYC
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (52) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (53) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (54) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (55) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (56) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (57) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (37) condicion -> . expresion MAYORQUE expresion
    (38) condicion -> . expresion MENORQUE expresion
    (39) condicion -> . expresion MENOROIGUAL expresion
    (40) condicion -> . expresion MAYOROIGUAL expresion
    (41) condicion -> . expresion IGUAL expresion
    (42) condicion -> . valor IGUAL valor
    (43) condicion -> . valor MAYORQUE valor
    (44) condicion -> . valor MENORQUE valor
    (45) condicion -> . valor MENOROIGUAL valor
    (46) condicion -> . valor MAYOROIGUAL valor
    (47) condicion -> . EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (48) condicion -> . GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (49) condicion -> . SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (50) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (51) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (36) comentario -> . COMENTARIO
    (80) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (81) funcion -> . PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (82) funcion -> . PARA MAIN ordenesmain FIN
    (18) valor -> . INT
    (19) valor -> . ID

    CONTINUEUP      shift and go to state 20
    CONTINUEDOWN    shift and go to state 21
    CONTINUERIGHT   shift and go to state 22
    CONTINUELEFT    shift and go to state 23
    RUN             shift and go to state 36
    REPEAT          shift and go to state 37
    IF              shift and go to state 38
    IFELSE          shift and go to state 39
    UNTIL           shift and go to state 40
    WHILE           shift and go to state 41
    ADD             shift and go to state 19
    DEF             shift and go to state 12
    PUT             shift and go to state 15
    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    SUBSTR          shift and go to state 24
    RANDOM          shift and go to state 25
    POWER           shift and go to state 26
    DIV             shift and go to state 27
    SUM             shift and go to state 28
    MULT            shift and go to state 29
    EQUAL           shift and go to state 30
    GREATER         shift and go to state 31
    SMALLER         shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    COMENTARIO      shift and go to state 35
    PARA            shift and go to state 42
    ID              shift and go to state 13

    ordenes                        shift and go to state 144
    continue                       shift and go to state 137
    funcionreservada               shift and go to state 138
    add                            shift and go to state 139
    sentencia                      shift and go to state 140
    valor                          shift and go to state 14
    expresion                      shift and go to state 3
    condicion                      shift and go to state 7
    operacion                      shift and go to state 6
    operadorlogico                 shift and go to state 8
    comentario                     shift and go to state 9
    funcion                        shift and go to state 11

state 91

    (68) funcionreservada -> WHILE CORCHETEIZQ . condicionciclo CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (70) condicionciclo -> . expresion MAYORQUE expresion
    (71) condicionciclo -> . expresion MENORQUE expresion
    (72) condicionciclo -> . expresion MENOROIGUAL expresion
    (73) condicionciclo -> . expresion MAYOROIGUAL expresion
    (74) condicionciclo -> . expresion IGUAL expresion
    (75) condicionciclo -> . valor IGUAL valor
    (76) condicionciclo -> . valor MAYORQUE valor
    (77) condicionciclo -> . valor MENORQUE valor
    (78) condicionciclo -> . valor MENOROIGUAL valor
    (79) condicionciclo -> . valor MAYOROIGUAL valor
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (18) valor -> . INT
    (19) valor -> . ID

    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    ID              shift and go to state 13

    condicionciclo                 shift and go to state 145
    expresion                      shift and go to state 146
    valor                          shift and go to state 147

state 92

    (69) funcionreservada -> WHILE PARENTESISIZQ . condicionciclo PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (70) condicionciclo -> . expresion MAYORQUE expresion
    (71) condicionciclo -> . expresion MENORQUE expresion
    (72) condicionciclo -> . expresion MENOROIGUAL expresion
    (73) condicionciclo -> . expresion MAYOROIGUAL expresion
    (74) condicionciclo -> . expresion IGUAL expresion
    (75) condicionciclo -> . valor IGUAL valor
    (76) condicionciclo -> . valor MAYORQUE valor
    (77) condicionciclo -> . valor MENORQUE valor
    (78) condicionciclo -> . valor MENOROIGUAL valor
    (79) condicionciclo -> . valor MAYOROIGUAL valor
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (18) valor -> . INT
    (19) valor -> . ID

    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    ID              shift and go to state 13

    condicionciclo                 shift and go to state 148
    expresion                      shift and go to state 146
    valor                          shift and go to state 147

state 93

    (80) funcion -> PARA ID . CORCHETEIZQ parametros CORCHETEDER ordenes FIN

    CORCHETEIZQ     shift and go to state 149


state 94

    (81) funcion -> PARA MAIN . CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (82) funcion -> PARA MAIN . ordenesmain FIN
    (91) ordenesmain -> . sentencia
    (92) ordenesmain -> . continue
    (93) ordenesmain -> . condicion
    (94) ordenesmain -> . operadorlogico
    (95) ordenesmain -> . operacion
    (96) ordenesmain -> . funcionreservada
    (97) ordenesmain -> . funcion
    (98) ordenesmain -> . ordenesmain sentencia
    (99) ordenesmain -> . ordenesmain continue
    (100) ordenesmain -> . ordenesmain condicion
    (101) ordenesmain -> . ordenesmain operadorlogico
    (102) ordenesmain -> . ordenesmain operacion
    (103) ordenesmain -> . ordenesmain funcionreservada
    (104) ordenesmain -> . ordenesmain funcion
    (3) sentencia -> . expresion
    (4) sentencia -> . add
    (5) sentencia -> . continue
    (6) sentencia -> . operacion
    (7) sentencia -> . condicion
    (8) sentencia -> . operadorlogico
    (9) sentencia -> . comentario
    (10) sentencia -> . funcionreservada
    (11) sentencia -> . funcion
    (12) sentencia -> . DEF ID IGUAL valor PYC
    (13) sentencia -> . PUT ID IGUAL valor PYC
    (14) sentencia -> . PUT ID IGUAL expresion PYC
    (20) continue -> . CONTINUEUP valor PYC
    (21) continue -> . CONTINUEUP expresion PYC
    (22) continue -> . CONTINUEDOWN valor PYC
    (23) continue -> . CONTINUEDOWN expresion PYC
    (24) continue -> . CONTINUERIGHT valor PYC
    (25) continue -> . CONTINUERIGHT expresion PYC
    (26) continue -> . CONTINUELEFT valor PYC
    (27) continue -> . CONTINUELEFT expresion PYC
    (37) condicion -> . expresion MAYORQUE expresion
    (38) condicion -> . expresion MENORQUE expresion
    (39) condicion -> . expresion MENOROIGUAL expresion
    (40) condicion -> . expresion MAYOROIGUAL expresion
    (41) condicion -> . expresion IGUAL expresion
    (42) condicion -> . valor IGUAL valor
    (43) condicion -> . valor MAYORQUE valor
    (44) condicion -> . valor MENORQUE valor
    (45) condicion -> . valor MENOROIGUAL valor
    (46) condicion -> . valor MAYOROIGUAL valor
    (47) condicion -> . EQUAL PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (48) condicion -> . GREATER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (49) condicion -> . SMALLER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (50) operadorlogico -> . AND PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (51) operadorlogico -> . OR PARENTESISIZQ condicion COMA condicion PARENTESISDER PYC
    (52) operacion -> . SUBSTR PARENTESISIZQ parametros PARENTESISDER PYC
    (53) operacion -> . RANDOM PARENTESISIZQ expresion PARENTESISDER PYC
    (54) operacion -> . POWER PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (55) operacion -> . DIV PARENTESISIZQ expresion COMA expresion PARENTESISDER PYC
    (56) operacion -> . SUM PARENTESISIZQ parametros PARENTESISDER PYC
    (57) operacion -> . MULT PARENTESISIZQ parametros PARENTESISDER PYC
    (62) funcionreservada -> . RUN CORCHETEIZQ ordenes CORCHETEDER PYC
    (63) funcionreservada -> . REPEAT valor CORCHETEIZQ ordenes CORCHETEDER PYC
    (64) funcionreservada -> . IF PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (65) funcionreservada -> . IFELSE PARENTESISIZQ condicion PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (66) funcionreservada -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER CORCHETEIZQ condicionciclo CORCHETEDER PYC
    (67) funcionreservada -> . UNTIL CORCHETEIZQ ordenes CORCHETEDER PARENTESISIZQ condicionciclo PARENTESISDER PYC
    (68) funcionreservada -> . WHILE CORCHETEIZQ condicionciclo CORCHETEDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (69) funcionreservada -> . WHILE PARENTESISIZQ condicionciclo PARENTESISDER CORCHETEIZQ ordenes CORCHETEDER PYC
    (80) funcion -> . PARA ID CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (81) funcion -> . PARA MAIN CORCHETEIZQ parametros CORCHETEDER ordenes FIN
    (82) funcion -> . PARA MAIN ordenesmain FIN
    (28) expresion -> . expresion PLUS expresion
    (29) expresion -> . expresion RESTA expresion
    (30) expresion -> . expresion MULTIPLICACION expresion
    (31) expresion -> . expresion DIVISION expresion
    (32) expresion -> . expresion POTENCIA expresion
    (33) expresion -> . RESTA expresion
    (34) expresion -> . INT
    (35) expresion -> . PARENTESISIZQ expresion PARENTESISDER
    (15) add -> . ADD CORCHETEIZQ ID CORCHETEDER PYC
    (16) add -> . ADD CORCHETEIZQ ID ID CORCHETEDER PYC
    (17) add -> . ADD CORCHETEIZQ ID INT CORCHETEDER PYC
    (36) comentario -> . COMENTARIO
    (18) valor -> . INT
    (19) valor -> . ID

    CORCHETEIZQ     shift and go to state 150
    DEF             shift and go to state 12
    PUT             shift and go to state 15
    CONTINUEUP      shift and go to state 20
    CONTINUEDOWN    shift and go to state 21
    CONTINUERIGHT   shift and go to state 22
    CONTINUELEFT    shift and go to state 23
    EQUAL           shift and go to state 30
    GREATER         shift and go to state 31
    SMALLER         shift and go to state 32
    AND             shift and go to state 33
    OR              shift and go to state 34
    SUBSTR          shift and go to state 24
    RANDOM          shift and go to state 25
    POWER           shift and go to state 26
    DIV             shift and go to state 27
    SUM             shift and go to state 28
    MULT            shift and go to state 29
    RUN             shift and go to state 36
    REPEAT          shift and go to state 37
    IF              shift and go to state 38
    IFELSE          shift and go to state 39
    UNTIL           shift and go to state 40
    WHILE           shift and go to state 41
    PARA            shift and go to state 42
    RESTA           shift and go to state 16
    INT             shift and go to state 17
    PARENTESISIZQ   shift and go to state 18
    ADD             shift and go to state 19
    COMENTARIO      shift and go to state 35
    ID              shift and go to state 13

    ordenesmain                    shift and go to state 151
    sentencia                      shift and go to state 152
    continue                       shift and go to state 153
    condicion                      shift and go to state 154
