Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING

Grammar

Rule 0     S' -> sentencias
    BEGIN           reduce using rule 116 (operacion -> RANDOM error PYC .)
    USECOLOR        reduce using rule 116 (operacion -> RANDOM error PYC .)
    DOWN            reduce using rule 116 (operacion -> RANDOM error PYC .)
    UP              reduce using rule 116 (operacion -> RANDOM error PYC .)
    ID              reduce using rule 116 (operacion -> RANDOM error PYC .)
    $end            reduce using rule 116 (operacion -> RANDOM error PYC .)
    CORCHETEDER     reduce using rule 116 (operacion -> RANDOM error PYC .)


state 208

    (108) operacion -> POWER PARENTESISIZQ expresion . COMA expresion PARENTESISDER PYC
    (74) expresion -> expresion . PLUS expresion
    (75) expresion -> expresion . RESTA expresion
    (76) expresion -> expresion . MULTIPLICACION expresion
    (77) expresion -> expresion . DIVISION expresion
    (78) expresion -> expresion . POTENCIA expresion

    COMA            shift and go to state 274
    PLUS            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67


state 209

    (115) operacion -> POWER error PYC .

    error           reduce using rule 115 (operacion -> POWER error PYC .)
    DEF             reduce using rule 115 (operacion -> POWER error PYC .)
    RESTA           reduce using rule 115 (operacion -> POWER error PYC .)
    INT             reduce using rule 115 (operacion -> POWER error PYC .)
    PARENTESISIZQ   reduce using rule 115 (operacion -> POWER error PYC .)
    ADD             reduce using rule 115 (operacion -> POWER error PYC .)
    PUT             reduce using rule 115 (operacion -> POWER error PYC .)
    CONTINUEUP      reduce using rule 115 (operacion -> POWER error PYC .)
    CONTINUEDOWN    reduce using rule 115 (operacion -> POWER error PYC .)
    CONTINUERIGHT   reduce using rule 115 (operacion -> POWER error PYC .)
    CONTINUELEFT    reduce using rule 115 (operacion -> POWER error PYC .)
    POS             reduce using rule 115 (operacion -> POWER error PYC .)
    POSX            reduce using rule 115 (operacion -> POWER error PYC .)
    POSY            reduce using rule 115 (operacion -> POWER error PYC .)
    SUBSTR          reduce using rule 115 (operacion -> POWER error PYC .)
    RANDOM          reduce using rule 115 (operacion -> POWER error PYC .)
    POWER           reduce using rule 115 (operacion -> POWER error PYC .)
    DIV             reduce using rule 115 (operacion -> POWER error PYC .)
    SUM             reduce using rule 115 (operacion -> POWER error PYC .)
    MULT            reduce using rule 115 (operacion -> POWER error PYC .)
    EQUAL           reduce using rule 115 (operacion -> POWER error PYC .)
    GREATER         reduce using rule 115 (operacion -> POWER error PYC .)
    SMALLER         reduce using rule 115 (operacion -> POWER error PYC .)
    AND             reduce using rule 115 (operacion -> POWER error PYC .)
    OR              reduce using rule 115 (operacion -> POWER error PYC .)
    COMENTARIO      reduce using rule 115 (operacion -> POWER error PYC .)
    RUN             reduce using rule 115 (operacion -> POWER error PYC .)
    REPEAT          reduce using rule 115 (operacion -> POWER error PYC .)
    IF              reduce using rule 115 (operacion -> POWER error PYC .)
    IFELSE          reduce using rule 115 (operacion -> POWER error PYC .)
    WHILE           reduce using rule 115 (operacion -> POWER error PYC .)
    UNTIL           reduce using rule 115 (operacion -> POWER error PYC .)
    PARA            reduce using rule 115 (operacion -> POWER error PYC .)
    SPEED           reduce using rule 115 (operacion -> POWER error PYC .)
    BEGIN           reduce using rule 115 (operacion -> POWER error PYC .)
    USECOLOR        reduce using rule 115 (operacion -> POWER error PYC .)
    DOWN            reduce using rule 115 (operacion -> POWER error PYC .)
    UP              reduce using rule 115 (operacion -> POWER error PYC .)
    ID              reduce using rule 115 (operacion -> POWER error PYC .)
    $end            reduce using rule 115 (operacion -> POWER error PYC .)
    CORCHETEDER     reduce using rule 115 (operacion -> POWER error PYC .)


state 210

    (109) operacion -> DIV PARENTESISIZQ expresion . COMA expresion PARENTESISDER PYC
    (74) expresion -> expresion . PLUS expresion
    (75) expresion -> expresion . RESTA expresion
    (76) expresion -> expresion . MULTIPLICACION expresion
    (77) expresion -> expresion . DIVISION expresion
    (78) expresion -> expresion . POTENCIA expresion

    COMA            shift and go to state 275
    PLUS            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66
    POTENCIA        shift and go to state 67


state 211

    (114) operacion -> DIV error PYC .

    error           reduce using rule 114 (operacion -> DIV error PYC .)
    DEF             reduce using rule 114 (operacion -> DIV error PYC .)
    RESTA           reduce using rule 114 (operacion -> DIV error PYC .)
    INT             reduce using rule 114 (operacion -> DIV error PYC .)
    PARENTESISIZQ   reduce using rule 114 (operacion -> DIV error PYC .)
    ADD             reduce using rule 114 (operacion -> DIV error PYC .)
    PUT             reduce using rule 114 (operacion -> DIV error PYC .)
    CONTINUEUP      reduce using rule 114 (operacion -> DIV error PYC .)
    CONTINUEDOWN    reduce using rule 114 (operacion -> DIV error PYC .)
    CONTINUERIGHT   reduce using rule 114 (operacion -> DIV error PYC .)
    CONTINUELEFT    reduce using rule 114 (operacion -> DIV error PYC .)
    POS             reduce using rule 114 (operacion -> DIV error PYC .)
    POSX            reduce using rule 114 (operacion -> DIV error PYC .)
    POSY            reduce using rule 114 (operacion -> DIV error PYC .)
    SUBSTR          reduce using rule 114 (operacion -> DIV error PYC .)
    RANDOM          reduce using rule 114 (operacion -> DIV error PYC .)
    POWER           reduce using rule 114 (operacion -> DIV error PYC .)
    DIV             reduce using rule 114 (operacion -> DIV error PYC .)
    SUM             reduce using rule 114 (operacion -> DIV error PYC .)
    MULT            reduce using rule 114 (operacion -> DIV error PYC .)
    EQUAL           reduce using rule 114 (operacion -> DIV error PYC .)
    GREATER         reduce using rule 114 (operacion -> DIV error PYC .)
    SMALLER         reduce using rule 114 (operacion -> DIV error PYC .)
    AND             reduce using rule 114 (operacion -> DIV error PYC .)
    OR              reduce using rule 114 (operacion -> DIV error PYC .)
    COMENTARIO      reduce using rule 114 (operacion -> DIV error PYC .)
    RUN             reduce using rule 114 (operacion -> DIV error PYC .)
    REPEAT          reduce using rule 114 (operacion -> DIV error PYC .)
    IF              reduce using rule 114 (operacion -> DIV error PYC .)
    IFELSE          reduce using rule 114 (operacion -> DIV error PYC .)
    WHILE           reduce using rule 114 (operacion -> DIV error PYC .)
    UNTIL           reduce using rule 114 (operacion -> DIV error PYC .)
    PARA            reduce using rule 114 (operacion -> DIV error PYC .)
    SPEED           reduce using rule 114 (operacion -> DIV error PYC .)
    BEGIN           reduce using rule 114 (operacion -> DIV error PYC .)
    USECOLOR        reduce using rule 114 (operacion -> DIV error PYC .)
    DOWN            reduce using rule 114 (operacion -> DIV error PYC .)
    UP              reduce using rule 114 (operacion -> DIV error PYC .)
    ID              reduce using rule 114 (operacion -> DIV error PYC .)
    $end            reduce using rule 114 (operacion -> DIV error PYC .)
    CORCHETEDER     reduce using rule 114 (operacion -> DIV error PYC .)


state 212

    (110) operacion -> SUM PARENTESISIZQ parametros . PARENTESISDER PYC
    (120) parametros -> parametros . COMA oper

    PARENTESISDER   shift and go to state 276
    COMA            shift and go to state 264


state 213

    (113) operacion -> SUM error PYC .

    error           reduce using rule 113 (operacion -> SUM error PYC .)
    DEF             reduce using rule 113 (operacion -> SUM error PYC .)
    RESTA           reduce using rule 113 (operacion -> SUM error PYC .)
    INT             reduce using rule 113 (operacion -> SUM error PYC .)
    PARENTESISIZQ   reduce using rule 113 (operacion -> SUM error PYC .)
    ADD             reduce using rule 113 (operacion -> SUM error PYC .)
    PUT             reduce using rule 113 (operacion -> SUM error PYC .)
    CONTINUEUP      reduce using rule 113 (operacion -> SUM error PYC .)
    CONTINUEDOWN    reduce using rule 113 (operacion -> SUM error PYC .)
    CONTINUERIGHT   reduce using rule 113 (operacion -> SUM error PYC .)
    CONTINUELEFT    reduce using rule 113 (operacion -> SUM error PYC .)
    POS             reduce using rule 113 (operacion -> SUM error PYC .)
    POSX            reduce using rule 113 (operacion -> SUM error PYC .)
    POSY            reduce using rule 113 (operacion -> SUM error PYC .)
    SUBSTR          reduce using rule 113 (operacion -> SUM error PYC .)
    RANDOM          reduce using rule 113 (operacion -> SUM error PYC .)
    POWER           reduce using rule 113 (operacion -> SUM error PYC .)
    DIV             reduce using rule 113 (operacion -> SUM error PYC .)
    SUM             reduce using rule 113 (operacion -> SUM error PYC .)
    MULT            reduce using rule 113 (operacion -> SUM error PYC .)
    EQUAL           reduce using rule 113 (operacion -> SUM error PYC .)
    GREATER         reduce using rule 113 (operacion -> SUM error PYC .)
    SMALLER         reduce using rule 113 (operacion -> SUM error PYC .)
    AND             reduce using rule 113 (operacion -> SUM error PYC .)
    OR              reduce using rule 113 (operacion -> SUM error PYC .)
    COMENTARIO      reduce using rule 113 (operacion -> SUM error PYC .)
    RUN             reduce using rule 113 (operacion -> SUM error PYC .)
    REPEAT          reduce using rule 113 (operacion -> SUM error PYC .)
    IF              reduce using rule 113 (operacion -> SUM error PYC .)
    IFELSE          reduce using rule 113 (operacion -> SUM error PYC .)
    WHILE           reduce using rule 113 (operacion -> SUM error PYC .)
    UNTIL           reduce using rule 113 (operacion -> SUM error PYC .)
    PARA            reduce using rule 113 (operacion -> SUM error PYC .)
    SPEED           reduce using rule 113 (operacion -> SUM error PYC .)
    BEGIN           reduce using rule 113 (operacion -> SUM error PYC .)
    USECOLOR        reduce using rule 113 (operacion -> SUM error PYC .)
    DOWN            reduce using rule 113 (operacion -> SUM error PYC .)
    UP              reduce using rule 113 (operacion -> SUM error PYC .)
    ID              reduce using rule 113 (operacion -> SUM error PYC .)
    $end            reduce using rule 113 (operacion -> SUM error PYC .)
    CORCHETEDER     reduce using rule 113 (operacion -> SUM error PYC .)


state 214

    (111) operacion -> MULT PARENTESISIZQ parametros . PARENTESISDER PYC
    (120) parametros -> parametros . COMA oper

    PARENTESISDER   shift and go to state 277
    COMA            shift and go to state 264


state 215

    (112) operacion -> MULT error PYC .

    error           reduce using rule 112 (operacion -> MULT error PYC .)
    DEF             reduce using rule 112 (operacion -> MULT error PYC .)
    RESTA           reduce using rule 112 (operacion -> MULT error PYC .)
    INT             reduce using rule 112 (operacion -> MULT error PYC .)
    PARENTESISIZQ   reduce using rule 112 (operacion -> MULT error PYC .)
    ADD             reduce using rule 112 (operacion -> MULT error PYC .)
    PUT             reduce using rule 112 (operacion -> MULT error PYC .)
    CONTINUEUP      reduce using rule 112 (operacion -> MULT error PYC .)
    CONTINUEDOWN    reduce using rule 112 (operacion -> MULT error PYC .)
    CONTINUERIGHT   reduce using rule 112 (operacion -> MULT error PYC .)
    CONTINUELEFT    reduce using rule 112 (operacion -> MULT error PYC .)
    POS             reduce using rule 112 (operacion -> MULT error PYC .)
    POSX            reduce using rule 112 (operacion -> MULT error PYC .)
    POSY            reduce using rule 112 (operacion -> MULT error PYC .)
    SUBSTR          reduce using rule 112 (operacion -> MULT error PYC .)
    RANDOM          reduce using rule 112 (operacion -> MULT error PYC .)
    POWER           reduce using rule 112 (operacion -> MULT error PYC .)
    DIV             reduce using rule 112 (operacion -> MULT error PYC .)
    SUM             reduce using rule 112 (operacion -> MULT error PYC .)
    MULT            reduce using rule 112 (operacion -> MULT error PYC .)
    EQUAL           reduce using rule 112 (operacion -> MULT error PYC .)
    GREATER         reduce using rule 112 (operacion -> MULT error PYC .)
    SMALLER         reduce using rule 112 (operacion -> MULT error PYC .)
    AND             reduce using rule 112 (operacion -> MULT error PYC .)
    OR              reduce using rule 112 (operacion -> MULT error PYC .)
    COMENTARIO      reduce using rule 112 (operacion -> MULT error PYC .)
    RUN             reduce using rule 112 (operacion -> MULT error PYC .)
    REPEAT          reduce using rule 112 (operacion -> MULT error PYC .)
    IF              reduce using rule 112 (operacion -> MULT error PYC .)
    IFELSE          reduce using rule 112 (operacion -> MULT error PYC .)
    WHILE           reduce using rule 112 (operacion -> MULT error PYC .)
    UNTIL           reduce using rule 112 (operacion -> MULT error PYC .)
    PARA            reduce using rule 112 (operacion -> MULT error PYC .)
    SPEED           reduce using rule 112 (operacion -> MULT error PYC .)
    BEGIN           reduce using rule 112 (operacion -> MULT error PYC .)
    USECOLOR        reduce using rule 112 (operacion -> MULT error PYC .)
    DOWN            reduce using rule 112 (operacion -> MULT error PYC .)
    UP              reduce using rule 112 (operacion -> MULT error PYC .)
    ID              reduce using rule 112 (operacion -> MULT error PYC .)
    $end            reduce using rule 112 (operacion -> MULT error PYC .)
